label,bin,bin_lo,bin_hi,n,weight_sum,avg_pred,emp_rate
val_pool__baseline_pRN,1,0.0,0.06666666666666667,0,0.0,,
val_pool__baseline_pRN,2,0.06666666666666667,0.13333333333333333,150,0.038149972933592985,0.11499148115793223,0.04198439659825134
val_pool__baseline_pRN,3,0.13333333333333333,0.2,248,0.06168518137820079,0.1654841930819874,0.07733798319406951
val_pool__baseline_pRN,4,0.2,0.26666666666666666,220,0.05703216315748669,0.236075420136892,0.12077631562602767
val_pool__baseline_pRN,5,0.26666666666666666,0.3333333333333333,182,0.04348818896158012,0.30163400938661356,0.20804165218583828
val_pool__baseline_pRN,6,0.3333333333333333,0.4,183,0.046882019986924706,0.36627023913132034,0.28679420727353316
val_pool__baseline_pRN,7,0.4,0.4666666666666667,180,0.0451602237033424,0.42991905386842766,0.3049113477223871
val_pool__baseline_pRN,8,0.4666666666666667,0.5333333333333333,197,0.04762942516888964,0.5005235298825543,0.42581746141751103
val_pool__baseline_pRN,9,0.5333333333333333,0.6,205,0.04917941250796892,0.5628747625938819,0.4960355128646923
val_pool__baseline_pRN,10,0.6,0.6666666666666666,276,0.05827431217339733,0.6341048359059155,0.6559654102641503
val_pool__baseline_pRN,11,0.6666666666666666,0.7333333333333333,303,0.06549777492085085,0.7031363641104261,0.7176517509359
val_pool__baseline_pRN,12,0.7333333333333333,0.8,294,0.06358396515943245,0.7647061873314858,0.7635738617314581
val_pool__baseline_pRN,13,0.8,0.8666666666666667,423,0.0944396274123967,0.8342367217002873,0.8578161691810295
val_pool__baseline_pRN,14,0.8666666666666667,0.9333333333333333,326,0.07218759475081496,0.8854603868878034,0.9223716740459491
val_pool__baseline_pRN,15,0.9333333333333333,1.0,0,0.0,,
val_pool__logit_C=5,1,0.0,0.06666666666666667,55,0.016638394807216024,0.05604256181191648,0.03454858348427317
val_pool__logit_C=5,2,0.06666666666666667,0.13333333333333333,320,0.08285738083784433,0.0942950481088459,0.0675776830162223
val_pool__logit_C=5,3,0.13333333333333333,0.2,239,0.06263217072443639,0.16550083219266862,0.1575562006437637
val_pool__logit_C=5,4,0.2,0.26666666666666666,164,0.03619460431403412,0.23011891477236113,0.15976730853650717
val_pool__logit_C=5,5,0.26666666666666666,0.3333333333333333,161,0.04301411747974179,0.3010836554300779,0.27540684093555107
val_pool__logit_C=5,6,0.3333333333333333,0.4,135,0.03416378762714559,0.36803238024007173,0.2893615164296794
val_pool__logit_C=5,7,0.4,0.4666666666666667,137,0.027919202340331368,0.4362274241220363,0.3071921142336259
val_pool__logit_C=5,8,0.4666666666666667,0.5333333333333333,140,0.0313762153486433,0.4987151568709841,0.4888386302564004
val_pool__logit_C=5,9,0.5333333333333333,0.6,142,0.03575968099833216,0.5635913164258273,0.4888817043691884
val_pool__logit_C=5,10,0.6,0.6666666666666666,181,0.03700319955835632,0.6325051941647436,0.5658440008659428
